*** Installation started 2010/05/10 01:53 ***
Source: C:\Documents and Settings\Administrator\Desktop\packages-2.5\zope.interface-3.3.0.win32-py2.5.exe
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\foodforthought.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\ifoo.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\m1.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\m2.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\odd.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_adapter.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_advice.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_declarations.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_document.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_element.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_interface.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_odd_declarations.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_sorting.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_verify.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\unitfixtures.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\__init__.py
100 Made Dir: C:\Synthesis\Python25\Lib\site-packages\zope.interface-3.3.0-py2.5.egg-info
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope.interface-3.3.0-py2.5.egg-info\dependency_links.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope.interface-3.3.0-py2.5.egg-info\namespace_packages.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope.interface-3.3.0-py2.5.egg-info\native_libs.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope.interface-3.3.0-py2.5.egg-info\not-zip-safe
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope.interface-3.3.0-py2.5.egg-info\PKG-INFO
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope.interface-3.3.0-py2.5.egg-info\requires.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope.interface-3.3.0-py2.5.egg-info\SOURCES.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope.interface-3.3.0-py2.5.egg-info\top_level.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\__init__.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\unitfixtures.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_verify.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_sorting.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_odd_declarations.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_interface.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_element.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_document.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_declarations.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_advice.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_adapter.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\odd.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\m2.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\m1.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\ifoo.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\dummy.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\tests\__init__.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\tests\test_idatetime.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\tests\basemapping.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\__init__.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\sequence.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\mapping.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\interfaces.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\idatetime.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\__init__.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\_flatten.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\verify.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\ro.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\interfaces.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\interface.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\exceptions.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\document.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\declarations.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\advice.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\adapter.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\__init__.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\unitfixtures.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_verify.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_sorting.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_odd_declarations.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_interface.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_element.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_document.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_declarations.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_advice.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_adapter.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\odd.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\m2.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\m1.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\ifoo.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\dummy.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\tests\__init__.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\tests\test_idatetime.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\tests\basemapping.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\__init__.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\sequence.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\mapping.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\interfaces.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\idatetime.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\__init__.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\_flatten.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\verify.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\ro.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\interfaces.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\interface.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\exceptions.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\document.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\declarations.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\advice.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\adapter.pyo
*** Installation started 2010/05/10 09:30 ***
Source: C:\Documents and Settings\Administrator\Desktop\packages-2.5\zope.interface-3.3.0.win32-py2.5.exe
999 Root Key: HKEY_LOCAL_MACHINE
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\zope.interface-py2.5]DisplayName=Python 2.5 zope.interface-3.3.0
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\zope.interface-py2.5]UninstallString="C:\Synthesis\Python25\Removezope.interface.exe" -u "C:\Synthesis\Python25\zope.interface-wininst.log"
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope.interface-3.3.0-py2.5-nspkg.pth
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\adapter.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\adapter.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\advice.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\declarations.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\DEPENDENCIES.cfg
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\document.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\exceptions.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\human.ru.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\human.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\interface.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\interfaces.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\PUBLICATION.cfg
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\README.ru.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\README.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\ro.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\SETUP.cfg
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\verify.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\_flatten.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\_zope_interface_coptimizations.c
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\_zope_interface_coptimizations.pyd
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\__init__.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\idatetime.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\interfaces.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\mapping.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\sequence.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\__init__.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\tests\basemapping.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\tests\test_idatetime.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\tests\__init__.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\dummy.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\foodforthought.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\ifoo.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\m1.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\m2.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\odd.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_adapter.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_advice.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_declarations.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_document.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_element.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_interface.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_odd_declarations.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_sorting.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_verify.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\unitfixtures.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\__init__.py
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope.interface-3.3.0-py2.5.egg-info\dependency_links.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope.interface-3.3.0-py2.5.egg-info\namespace_packages.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope.interface-3.3.0-py2.5.egg-info\native_libs.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope.interface-3.3.0-py2.5.egg-info\not-zip-safe
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope.interface-3.3.0-py2.5.egg-info\PKG-INFO
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope.interface-3.3.0-py2.5.egg-info\requires.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope.interface-3.3.0-py2.5.egg-info\SOURCES.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope.interface-3.3.0-py2.5.egg-info\top_level.txt
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\__init__.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\unitfixtures.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_verify.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_sorting.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_odd_declarations.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_interface.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_element.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_document.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_declarations.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_advice.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_adapter.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\odd.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\m2.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\m1.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\ifoo.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\dummy.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\tests\__init__.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\tests\test_idatetime.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\tests\basemapping.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\__init__.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\sequence.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\mapping.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\interfaces.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\idatetime.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\__init__.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\_flatten.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\verify.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\ro.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\interfaces.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\interface.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\exceptions.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\document.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\declarations.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\advice.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\adapter.pyc
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\__init__.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\unitfixtures.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_verify.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_sorting.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_odd_declarations.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_interface.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_element.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_document.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_declarations.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_advice.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\test_adapter.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\odd.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\m2.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\m1.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\ifoo.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\tests\dummy.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\tests\__init__.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\tests\test_idatetime.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\tests\basemapping.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\__init__.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\sequence.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\mapping.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\interfaces.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\common\idatetime.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\__init__.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\_flatten.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\verify.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\ro.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\interfaces.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\interface.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\exceptions.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\document.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\declarations.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\advice.pyo
200 File Copy: C:\Synthesis\Python25\Lib\site-packages\zope\interface\adapter.pyo
